Concept,Description,"Reteach Message (should be formatted as if handing it to Python print(), 80 characters wide)",Author (responsible person),Msg Status,Lab first appear,Count in Tag to Concept Master,Tags,
And,"Understands how the ""and"" operator works in Python","""|and| either returns the first false value evaluated in an expression or the\nlast value of that expression if all the operands are true.""",,Finalized,1,4,"AndDsntShrtCir, AndShrtCirTruthy, BoolExprRtnBool, SwapAndOr, ",
Assignment,Understands how the = is used to assign a value on the right to the name on the left and what the Python interpreter displays when this is done,"""An assignment statement first evaluates the expression on the right side of the\n|=| operator to get a value. This value is then bound to the name on the left\nside of the |=| in the first frame in the current environment. For example,\nwhile |a = 0| displays nothing, |a == 0| displays |True|. Notice that Python\ndistinguishes assignment |=| from equality comparison |==|.""",Krishna,Finalized,1,4,"AssignNameOfFnToVarWhenCallExpr, AssignStmtIsEquals, AssignStmtRtnVal, BindVarToVarName, ",
BooleanFalseyValues,Understands what values in Python are falsey.,"""In Python, there are several values that are considered false-y such that in\ntheir interactions with other values in a boolean expression, they functionally\nevaluate as False. These values are: |False|, |None|, |0| (all other integers\nare True), |\'\'|, |()|, |[]|, and |{}| (or any other empty Data Structure).""",Krishna,Finalized,1,2,"FalseyIsTruthy, NonZeroIsFalsey, ",
BooleanRepresentation,"Understands that there are true booleans in Python as opposed to the ""hack"" of binary 0 and 1.","""In Python there are boolean primitives |True| and |False| as opposed to prior\nlanguages that use |1| and |0|.""",Krishna,Finalized,1,1,"BoolIsBinary, ",
BoolOrderOfOperations,Order of operations for booleans,"""In Python, just like with arithmetic operators, there is a specific order of\noperations for boolean operators. Evaluating from left to right, expressions\nwithin parentheses have the highest priority, followed by |not|, then |and|,\nand False or finally by |or|. For example, |True and False or not False| is \nevaluated as |(True and False) or (not False))| which is |True|.""",Krishna,Finalized,1,1,"WrnBoolOpPrecedence, ",
DivisionType,Understands the difference between floating point division and floor (integer) division,"""Python has two division operators: |/| and |//|. |/| is traditional division, it\nresults in a decimal value. For example, |8 / 4| evaluates to |2.0|. |//| floors\nthe result down to an integer. Also, if one of the operands is negative, the\nresult is rounded *towards* negative infinity. For example, |5 // 4| evaluates\nto |1| and |-5 // 4| evaluates to |-2|.""",Kelly,Finalized,1,3,"FloorDivIsDivTwice, NFloorDivNIsWeird, SwapFloorDivTrueDiv, ",
EvalBool,"Understands that when evaluating a boolean expression it results in a particular value and does not include portions of the boolean logic like not, and, and or.","""When evaluating a boolean expression, it is completely evaluated such that there\nare no boolean operators left. For example, |False and not True or 3| becomes\n|False and False or 3| then |False or 3| and finally |3|.""",Krishna,Finalized,1,1,"NoEvalBool, ",
EvalExpr,Understands when to evaluate an expression,"""An expression is a combination of values, variables, operators, and functions\nthat a programming language interprets and evaluates to the simplest value.\nExpression are evaluated upon hitting \""Enter\"" or \""Return\"". Primitive values\n(e.g. |1| or |\""hello\""|) evaluate to themselves, while expressions are evaluated\nbased on the values, variables, operators, and functions it is made up of.""",Kelly,Finalized,1,1,"NoEvalExpr, ",
EvalVar,Understands how to evaluate variables when they are used,"""A variable is evaluated to the value it was assigned. If it was not assigned\nprior to being evaluated a NameError is raised.""",Kelly,Finalized,1,2,"BindVarToVarName, VarEvalIsEmptyVal, ",
IfClause,The three parts to an if clause (if...elif...else). Maybe including how two ifs near each other do not affect each other's behavior,"""A conditional statement consists of a series of headers and suites: a required\n|if| clause, an optional sequence of |elif| clauses, and finally an optional\n|else| clause. To execute a conditional clause, each clause is considered in\norder: (1) Evaluate the header's expression. (2) If it is a true value, execute\nthe suite. Then, skip over all subsequent clauses in the conditional statement.\n(3) If the |else| clause is reached, only its suite is executed.""",Krishna,Finalized,1,2,"IfElseIsIfIf, IfIfIsIfElse, ",
ListIndexing,List indexing starts at 0 and what is returned from indexing into a list.,"""When indexing into a list, we start counting at 0. This means to get the first\nelement we must use the index zero. For example, in this list |x = [1, 2, 3]| to\nget |1| use |x[0]|. Notice that the value returned is only the element at that\nindex.""",,Finalized,1,5,"LstIndxingRtnLst, LstIndxStartAtOne, LstIndxUseCommas, LstIndxUseNestBrackets, NestedLstIsFlat, ",
NegativeNumbers,Understands that Python can represent negative numbers and how they are represented,"""In Python negative numbers are represented with a negative sign in front of the\nnumber. Therefore the negative value of |10| is represented as |-10|.""",Krishna,Finalized,1,1,"NegNumNotValid, ",
Not,"Understands not negates proceeding boolean expression, may be paired with keywords","""The boolean |not| operator is used to negate the boolean value of its operand.\nIt can also be paired with operators that perform comparisons and return boolean\nvalues, such as the keyword |is|. Note that when using |not| in conjunction with\na value, the resulting evaluation will always be |True| or |False|. For example,\n|not 0| is |True|, |0 is not 1| is |True|.""",Kelly,Finalized,1,2,"NotCanCauseErr, NotDoesNothing, ",
Or,"Understands how the ""or"" operator works in Python","""|or| either returns the first true value evaluated in an expression or the last\nvalue of that expression if all the operands are false.""",Kristin,Finalized,1,4,"BoolExprRtnBool, OrDsntShrtCir, OrShrtCirFalsey, SwapAndOr, ",
PrintReturnValue,"What print returns, None, which is displayed as nothing.","""The function |print()| implicitly returns the value of |None|. The Python\ninterpretor does not display |None| unless it is explicitly forced to do so.""",Krishna,Finalized,1,1,"PrntRtnsPrntedVal, ",
PrintString,Understands what print does in the Python interpreter,"""|print()| takes its arguments' values and displays them separated by spaces.\nNote that a string's value is the text between the quotes, thus when printing\nthe quotes are not displayed. For example, printing the string \""Hello World\""\nwill result in the interpreter displaying Hello World (no quotes).""",Krishna,Finalized,1,2,"PrntEndsFn, PrntStrWithQuotes, ",
PrintVsReturn,Understands the difference between what print and return does when in the Python interpreter,"""When a function has a |print()| the arguments are always displayed in the\ninterpreter, but Python continues executing the rest of the function. This\ncontrasts with a |return| statement which ends the function and potentially\ndisplays the return value, depending on how the function was called.""",Krishna,Finalized,1,1,"PrntEndsFn, ",
ShortCircuit,How the boolean operators and and or can stop executing before they reach the end of the boolean expression,"""In short-circuiting Python only cares about false-y values while evaluating an\n|and| expression, and truth-y values while evaluating an |or| expression. A\n|FALSE-Y_VAL and VAL| will always evaluate to |False|, and a\n|TRUTH-Y_VAL or VAL| will always evaluate to |True| so as soon as one of \nthese values is known, the other subexpressions is superfluous, and therefore\nPython does NOT evaluate them.""",Krishna,Finalized,1,5,"AndDsntShrtCir, AndShrtCirTruthy, OrDsntShrtCir, OrShrtCirFalsey, SwapAndOr, ",
Sloppy,The student is being sloppy in some way when executing the code,"""Try:\n1) Reading the code or instructions more carefully,\n2) Writing out the variable's values, or\n3) Drawing an environment diagram.""",,Finalized,1,25,"GenNxtRtnsFirstVal, IfElseIsIfIf, IfIfIsIfElse, InstIsRelatedClass, LambdaMisidentifyRtnVal, OutOfOrderCondVsInc, OutOfOrderRtnVsInc, OutOfOrderStopIterVsInc, OutOfOrderYieldVsInc, PrecogCodeEval, ScmLstIndexOffByOne, SloppyArith, SloppyAttrEval, SloppyCaseDep, SloppyIfCondition, SloppyInc, SloppyIntersect, SloppyLoopCondition, SloppyLstCompMapExp, SloppyNoReadInstructions, SloppyScmLstDisp, SloppySkipLine, SloppySkipPrnt, SloppySort, SloppyVarEval, ",
StringSyntax,"Understands how a string is created and displayed. Created as in using """" and displayed in the interpreter with quotes, e.g. a = 'foo', >>> a --> 'foo'","""In Python, a string is a series of characters. We declare something as a string\nby surrounding it with either single |''| or double quotes |\""\""|. We can\nrecognize strings in the Python interpreter by these quotes. For example: 'This\nis a string' and \""This string's contents has an apostrophe\"".""",Krishna,Finalized,1,1,"StrDsntNeedQuotes, ",
ZeroDivError,Understands that dividing by zero raises an error,"""When dividing by zero, Python raises an error, displays the error, and stops\nrunning the program. This is because dividing by zero mathematically leads to an\nundefined value. So Python cannot compute the value needed to complete its task.\n""",Krishna,Finalized,1,1,"ZeroDivDsntErr, ",
EvalComposedFn,"The steps when having a function call as one of the arguments for another function, i.e. when two functions are composed together","""A function is structured as |OPERATOR(OPERANDS)|. Each OPERAND in OPERANDS must\nbe fully evaluated before applying the OPERATOR to them. When the OPERAND is\nanother function call, this is referred to as function composition. For example,\nto evaluate |fizz(foo(bar(1)))| we first evaluate |bar(1)| as an argument for\n|foo(...)| which in turn is evaluated to become the argument for |fizz(...)|.""",Regina,Finalized,2,1,"ComposedFnIsOneFn, ",
EvalFnCall,"Student understands the different steps to evaluate a function, including if there are nested function calls: 1. Evaluate what is to the left of the () to get the operator, 2. Evaluate each argument to get the operands, and 3. apply the operator to the operands. Also write such that they can understand what happens if there are no arguments.","""A function is structured as |OPERATOR(OPERANDS)|, where OPERANDS is 0 or more\nOPERANDs. To evaluate the function: (1) evaluate the OPERATOR, (2) evaluate each\nOPERAND, and (3) apply the OPERATOR to the OPERANDs.\n\nFor example, in |pow(a, 2)|, where |a = 3|, (1) |pow| is evaluated to get the\nfunction value, (2) |a| evaluates to |3| and |2| is |2|, (3) apply the value of\n|pow| to the two arguments |3| and |2| to get the value |9|.""",Kelly,Finalized,2,5,"ComposedFnIsOneFn, FnCallNeedsArg, FnNameIsFnCall, MismatchArgNoErr, WrnNestedEvalFnCall, ",
EvalStackedFnCall,"The steps when evaluating a stacked set of functions, for example foo()()","""When a function returns another function, a quick way to call the returned\nfunction is to use another set of parentheses. These parentheses have the\nreturned function's arguments. For example, |foo(23)(1, 4)| where |(1, 4)| is\npassed through as the arguments for the function that |foo()| returns.""",Regina,Finalized,2,1,"StackedCallsIsErr, ",
FollowParent,Understands how to find values within the scope of the current frame by following the parent pointers,"""To find the value bound to a variable name |x| Python first looks in the current\nlocal frame environment. If no |x| exists, Python checks next in the parent\nframe, the next parent's frame, so forth until it reaches the Global Frame. If\n|x| is not defined in the Global Frame, a NameError is raised.""",Kelly,Finalized,2,1,"VarValFromCodeNotEnv, ",
FunctionDisplay,What the python interpreter does when displaying a function.,"""A function in Python can be passed around as a value without executing the body.\nWhen the Python interpreter displays a function it uses the format: \n|<function FUNCTION_NAME at LOCATION>|. Additionally, Lambda functions use the \nformat |<function <lambda> at LOCATION>|.""",Regina,Finalized,2,1,"FnDispNothing, ",
LambdaCallExpr,"What happens when a lambda is called. All the steps, including how to identify the different parts of the lambda.","""A lambda is defined as follows: |lambda PARAMETERS: RETURN_VAL|. When a lambda\nis called, the arguments are assigned to the PARAMETERS in the lambda's frame.\nThen the RETURN_VAL is evaluated and returned.""",Hannah,Finalized,2,4,"LambdaCallExprNotCall, LambdaCannotSelfRefer, LambdaMisidentifyRtnVal, LambdaNeedsExplicitRtn, ",
LambdaDefine,The steps taken when a lambda is defined. Specifically what is and is not evaluated at that time.,"""A lambda is defined as follows: |lambda PARAMETERS: RETURN_VAL|. PARAMETERS is 0\nor more parameters and RETURN_VAL is the expression that is evaluated and\nreturned when the lambda is called.""",Regina,Finalized,2,2,"LambdaDefEvalAtDef, LambdaNeedsParam, ",
PrintNone,"Understands that while the interpreter doesn't display None usually, it will display it if printed","""Python will only display |None| when the |print()| displays it. This is because\nthe print function converts the value of its argument into a string and displays\nthe content of that string.""",Regina,Finalized,2,1,"PrntNoneIsWeird, ",
PyInterpreterDisplayNothing,Understands when the Python Interpreter doesn't display anything.,"""The Python interpreter evaluates an expression and displays its output\nimmediately. Evaluations that results in |None| and variable assignments do not\nhave an output, and thus for these statements nothing is displayed in the\ninterpreter.""",Regina,Finalized,2,1,"RtnValNotDisp, ",
ListComp,Understands the different pieces of a list comprehension and the steps to execute them. ,"""The list comprehension format is |[EXPRESSION for ELEMENT in SEQUENCE if\nCONDITIONAL]|, where the |if CONDITIONAL| is optional. For every ELEMENT in\nSEQUENCE where CONDITIONAL is true, evaluate EXPRESSION with ELEMENT and append\nthe result to a list. Return the list when through with SEQUENCE.""",Regina,Finalized,5,4,"LstCompNotRtnLst, LstCompRtnFirstVal, LstCompRtnLastVal, SloppyLstCompMapExp, ",
ListConcat,Understands what happens when concatenating two lists,"""Concatenation is creating a new list from multiple lists, ordering the elements\nby the order of the lists that were summed together.  For example: |[3, 'two',\n1] + [] + [4, 3]| results in |[3, 'two', 1, 4, 3]|""",Regina,Finalized,5,1,"LstConcatIsZipMap, ",
PythonListSyntax,Understands how to use commas to represent lists in Python.,"""A list in Python is contained within square brackets and separated by commas.\nThe elements in the list can be be of any type, including sub-lists. For\nexample: |[1, 2.0, [3, 4], '5', True]|.""",Hannah,Finalized,5,4,"LstDsntNeedBrackets, LstDsntNeedCommas, PyLstSynIsScm, TupIsLst, ",
Range,How to use range and that it goes from 0...n-1,"""In Python, |range(START, STOP)| is used as a means of creating a sequence of\nintegers that begins on START and ends right before STOP, incrementing by 1. If\na START value is not given, START is set to 0. For example, |range(-1, 3)|\niterates through -1, 0, 1, and 2, while |range(3)| iterates through 0, 1, and 2.""",Regina,Finalized,5,1,"RangeIsWeird, ",
DictGetter,Understands how to get a value in a dictionary with the key,"""Python uses a key to get the value from a dictionary. For example, with\n|d = {'a': 1, 'b': 2, 'c': 3}|, in the call |d['b']|, the key |'b'| gets the\ncorresponding value |2|.""",Regina,Finalized,6,1,"DictSetKeyToKey, ",
DictIn,Understands how the `in` keyword for membership works with dictionaries,"""Python uses |in| to check whether a dictionary has a key and returns a boolean\nvalue. For example, with |d = {'a': 1, 'b': 2, 'c': 3}|, the expression\n|'a' in d| returns |True|, while |'z' in d| returns |False|.""",Regina,Finalized,6,1,"DictInIsWeird, ",
Dictionary,"Understands the idea of how a dictionary has keys, which map to values, which means that there can't be duplicate keys","""Dictionaries are unordered sets of key-value pairs that map the key in the pair\nto its value. Since the only way to get a value is with its key, if there are\ntwo key-value pairs with the same key, it is not clear which value should be \nreturned. Therefore dictionary's keys must be unique.""",,Finalized,6,1,"DictCanHaveDupKeys, ",
DictKeys,Understand what the d.keys() function does for a dictionary,"""The |keys()| function returns a sequence of a dictionary's keys. The call\n|sorted(list(DICTIONARY.keys()))| first creates a list from the sequence of keys\nand then sorts it. For example, with |d = {'c': 1, 'a': 2, 'b': 3}|, \n|sorted(list(d.keys()))| returns |['a','b','c']|.""",Regina,Finalized,6,4,"DictKeysRtnDict, DictKeysRtnFirstKey, DictKeysRtnLastKey, DictKeysRtnValues, ",
DictLen,Understands what the len() function returns with dictionaries,"""The length of a dictionary is the number of entries in that dictionary. For\nexample, |{'one': 1, 2: two, 'three': '[1, 2]'}| has a length of 3.""",Regina,Finalized,6,1,"DictLenIsWeird, ",
DictSetter,Understands how to set a value in a dictionary with the key,"""A dictionary maps keys to values. So if a key is not in the dictionary, a new\nentry is created for that key-value pair. If a key is present, its value is\nupdated. For example, with |d = {'John': 'Google'}|, when |d['foo'] = 'bar'| and \n|d['John'] = 'UCB'| are executed, |d|'s value is |{'foo': 'bar', 'John': UCB'}|.""",Regina,Finalized,6,3,"DictCanHaveDupKeys, DictIsInitDict, DictSetKeyToKey, ",
InOperator,"Understands the behavior of the membership keyword |in| with things that are not dictionaries (e.g. lists, sets).","""A usage of the |in| keyword in Python is to check for item membership in a \ncollection. This always returns a boolean value. For example, |4 in {2, 3, 4}|\nwill return |True| and |'hello' in [4, 'hi']| will return |False|.""",,Finalized,6,1,"InRtnValIsNotBool, ",
