Concept,Description,"Reteach Message (should be formatted as if handing it to Python print(), 80 characters wide)",Author (responsible person),Msg Status,Lab first appear,Count in Tag to Concept Master,Tags,
Intersect,Understands how the intersection function or operator |&| works for sets,"""The intersection operator (shorthand |&|) is used to determine the common\nelements in 2 or more sets. For example, where |s = {1, 3, 5}|, |t = {1, 4, 9}|,\nand |u = {1, 2}|, |s.intersection(t, u)| will return |{1}|.""",,Finalized,6,5,"AmpNotValid, BarIsDiff, BarIsXor, IntersectIsUnion, SloppyIntersect, ",
SetDiff,Understands what happens when taking the difference between one set and others (subtracting),"""The difference operation (shorthand |-|) is used to determine elements that are\nin the first set but not in the other set. For example, where |s = {1, 3, 5}|\nand |t = {1, 2}|, |s.difference(t)| will return |{3, 5}|.""",,Finalized,6,1,"SetDiffIsNotItself, ",
Sets,Understands that a set can't have duplicates,"""A set is a collection of elements that are enclosed by curly braces |{}| and\nadhere to certain properties: elements cannot have duplicates and elements are \nunordered. For example, |{1, 2, 1, 'hello', 4}| results in |{4, 1, 'hello', 2}|.""",,Finalized,6,1,"SetCanHaveDups, ",
SortedFn,Understands what the sorted function does and what it returns,"""The |sorted()| function takes in a collection (e.g. list, set, dictionary) and\nreturns a list of those items in alphanumeric order. For example,\n|sorted({3, 9, 55, 28, -19})| returns the list |[-19, 3, 9, 28, 55]|.""",,Finalized,6,2,"SortedEvalsBool, SortedRtnBadFormatLst, ",
Union,Understands how the union function or operator ||| works for sets,"""The union operation (shorthand |||) is used to create a set of all the elements\npresent in 2 or more sets. For example, where |s = {1, 3, 5}|, |t = {1, 4, 9}|,\nand |u = {1, 2}|, |s.union(t, u)| will return {1, 2, 3, 4, 5, 9}.""",,Finalized,6,1,"UnionIsIntersect, ",
ClassVsInstanceAttr,The difference between looking up an attribute for an instance versus a class.,"""When Python is evaluating an attribute it follows this chain (instance -> class\n-> base-class -> ...). Attribute evaluation can start at either the instance or\nthe class, whichever is on the left side of the dot notation. Python returns the\nattribute value the first time it finds it in the chain.""",Krishna,Finalized,8,1,"InterchangeableClassAndInstAttr, ",
OOPInheritanceAttr,How to look up an attribute from a class that inherits from another.,"""If a subclass does not explicitly have a method or attribute, Python follows the\nchain of base classes until it is found or otherwise raises an error.""",Krishna,Finalized,8,1,"MissingAttrNotInherited, ",
OOPInstanceAttr,How to look up the value of an instance's attribute,"""The value of an attribute is based on the current environment, first looking in\nthe instance, then the instance's class. To access an attribute, Python uses the\nnotation |OBJECT.ATTRIBUTE|.""",Krishna,Finalized,8,4,"AttrIsObj, InstAttrValIsValInConstructor, LnkFirstRtnAsLnk, MissingInstAttrNotInherited, ",
OOPInstanceMethod,"How an instance method works, especially how self is (and needs to be) prefilled in and is not part of the arguments when it is called.","""When a class instance method is called on an instance, |INST.METHOD(...)|,\nPython fills in |self| with a pointer to that instance. When it is called using\nthe class, |CLASS.METHOD(INST, ...)|, |self| must be provided.""",Krishna,Finalized,8,1,"MethodCallNotBoundToInst, ",
IsOperator,how the `is` operator works,"""The |is| operator returns a boolean of whether two values are exactly the same\nobject instance. For example, if |a = [1, 2]|, |b = a|, and |c = [1, 2]|,\n|a is c| will return |False|, while |a is b| will return |True|.""",Krishna,Finalized,9,1,"IsRtnValIsNotBool, ",
IteratorIter,Understands the purpose and functionality of __iter__,"""The Python iterator interface requires an |__iter__| method. This must return an\niterable object, usually the current object |self|. |__iter__| is special and is\ncalled with |iter(ITER)|.""",Hannah,Finalized,9,4,"IterCantJustRtnSelf, IterMustRtnNewInst, IterMustRtnSelf, ItrDsntNeedIter, ",
IteratorNext,Understands when is next called and how its called,"""The Python iterator interface requires a |__next__| method. It returns the\nsubsequent element of the sequence by executing the code in the method.\n|__next__| is special and is called with |next(ITER)|.""",Kelly,Finalized,9,6,"ItrDsntNeedNxt, NxtRtnsFirstVal, OutOfOrderRtnVsInc, OutOfOrderStopIterVsInc, StopIterRequiredInNxt, StopIterRtnRecentVal, ",
IteratorNextStop,Understands how calling next again after a stop iteration behaves,"""Once a StopIteration is raised, each subsequent call to the |__next__| method\nconventionally raises a StopIteration again (technically it depends on the code\nin the |__next__| method).""",Hannah,Finalized,9,2,"StartsOverAfterStopIter, StopIterCont, ",
Correct,Typoed correct answer,"""Typo?""",,Finalized,#N/A,0,#N/A,
LinkDefine,Explain the two attributes of a Link and what they are for,"""A linked list is made up of Link objects that each have two attributes, |first|\nand |rest|. |first| contains the element inside the Link, while |rest| refers to\nthe next Link object in the list.""",Krishna,Finalized,9,2,"LnkFirstRtnAsLnk, SloppyLnkAttrEval, ",
LinkEmpty,Understands what Link.empty represents and how it does not necessarily point to itself,"""|Link.empty| represents an empty linked list and is used to mark the end a list.\nThus it does not have any attributes of a link object. For example, if\n|l = Link(1, Link(2))| then |l.rest.rest == Link.empty| is true.""",Krishna,Finalized,9,1,"LnkEmptyRestValIsLnkEmpty, ",
LinkOOPGetter,Understands how to get the values of first and rest,"""The |first| attribute of a |Link| object has the link's value, while the |rest|\nattribute is a pointer to the next link or |Link.empty|. Keep in mind the value\nof any attribute can be anything (even a pointer to itself).""",Krishna,Finalized,9,2,"LnkAttrAccessRtnLnkAccessCode, LnkLstCantCycle, ",
LinkSetter,Understands that first and rest can be reassigned,"""A Link object is mutable, therefore the instance attributes |first| and |rest|\ncan be modified. For example, if |l = Link(1)|, with |l.first = 9| and\n|l.rest = Link(3)|, |l| becomes |Link(9, Link(3))|.""",Krishna,Finalized,9,1,"LnkIsInitLnk, ",
StopIterationError,When is the StopIteration error raised and how is it handled generally,"""The |StopIteration| error is raised when the iterator has no more return values.\nA Python |for| loop automatically catches this error. However, if a |for| loop\nis not used, an explicit |try...except| is needed.""",,Finalized,9,1,"ForLoopDsntCatchStopItrErr, ",
SchemeCar,Understands car in scheme and its output,"""|car| returns the first value of a pair from either a regular or malformed list.\nThis value can be of any type. For example, |(car '(1 2 3))| returns |1|,\n|(car '(1 . 2))| returns |1|, and |(car '((1 2) 3))| returns |(1 2)|.""",Kristin,Finalized,10,1,"ScmSwapCarCdr, ",
SchemeCdr,Understands cdr in scheme and its output,"""|cdr| returns the second value of a pair. With a linked list, |cdr| returns a\npointer to the next pair but with a malformed list, |cdr| returns a value. For\nexample, |(cdr '(1 2 3))| returns |(2 3)| and |(cdr '(1 . 2))| returns |2|.""",Kristin,Finalized,10,3,"ScmCdrRtnLstElem, ScmCdrRtnLstSubset, ScmSwapCarCdr, ",
SchemeCons,"Understands cons in scheme, specifically how it needs two parameters and the difference between consing with a list vs not a list","""|cons| takes two arguments to form a pair, like a link in link lists. Also like\nlink lists, conventionally the second value of the pair is another pair. If the\nsecond value is not a list, a malformed list is created. For example:\nscm> (cons 1 (cons 2 ()))   +-------+  +-------+  |  scm> (cons 1 2)   +-------+\n(1 2)                       | 1 | x -->| 2 | \ |  |  (1 . 2)           | 1 | 2 |\n                            +-------+  +-------+  |                    +-------+""",Kristin,Finalized,10,4,"ScmConsRtnLstWhenShouldBeMalLst, ScmConsWithLstMakesMalLst, ScmConsWithLstMakesNestedLst, ScmNestedLstIsFlat, ",
SchemeDefine,Understands the output when a symbol is defined in scheme,"""|define| has two formats: |define (PROC_NAME PARAMETERS) PROC_BODY| and\n|define VAR VAL|. The first creates a procedure called PROC_NAME that runs\nPROC_BODY using PARAMETERS. The second assigns VAL to the name VAR. When a\nprocedure or variable is defined, its name is displayed in the interpreter.""",Kristin,Finalized,10,3,"ScmBindVarToVarName, ScmDefRtnNotName, ScmDefVarIsFn, ",CAPITALIZE <stuff>
SchemeEmpty,"Understands what an empty list looks like in scheme, could be `'()` or `nil`.","""The empty list in Scheme, |()| or |nil|, denotes the end of a list, like Python\nlink lists. |null?| returns whether a value is the empty list. The empty list is\nconsidered a list, but not a pair so using |car| or |cdr| on it causes an error.""",Kristin,Finalized,10,2,"ScmDispNilInLst, ScmNilNotLst, ",
SchemeEvalVar,"Understands how to evaluate variables when they are used in scheme, probably similar to the message for EvalVar","""In Scheme, a variable is evaluated to the value it was assigned using |define|.\nIf it was not assigned prior to being evaluated, an error is raised.""",,Finalized,10,1,"ScmBindVarToVarName, ",
SchemeListFormat,Understands how to reduce a scheme list into it's most reduced version and how scheme displays a list when outputed,"""To display a list, surround each pair with |()| and separate its values with a\n|.| surrounded by spaces. For each |.| immediately followed by a |(|, remove the\n|.| and matching |()|. For example, |(cons 1 (cons (cons 2 3) (cons 4 ())))|\nbecomes |(1 . ((2 . 3) . (4 . ())))| and reduces to |(1 (2 . 3) 4)|.""",,Finalized,10,8,"ScmDispNilInLst, ScmLstDispNotFullyReduced, ScmLstDsntNeedOuterParen, ScmLstIsNestedLst, ScmLstReductionMisapplied, ScmLstRtnAsCode, ScmMalLstDsntNeedSpaces, SloppyScmLstDisp, ",
SchemeListFunction,Understands how `list` constructs a Scheme list,"""|list| takes zero or more arguments and returns a list with each argument as an\nelement in the list. For example:\nscm> (list 1 2 3)    +-------+  +-------+  +-------+\n(1 2 3)              | 1 | x -->| 2 | x -->| 3 | \ |\n                     +-------+  +-------+  +-------+""",Kristin,Finalized,10,4,"ScmListFnMakesMalLst, ScmLstDsntNeedSpaces, ScmNestedLstIsFlat, ScmSingleItemNestedLstIsLst, ",
SchemeMalformedList,Understands a malformed Scheme list is the pair where rest is not a list and is displayed by a dot. (e.g. `(3 . 4)` instead of `(3 4)`.,"""A list is malformed if the second value of a pair is not another pair. A |.| is\nused to separate the two values of the pair. For example, |(cons 1 (cons 2 3))|\nevaluates to the malformed list |(1 (2 . 3))|.""",,Finalized,10,2,"ScmConsRtnLstWhenShouldBeMalLst, ScmMalLstIsLst, ",
SchemeQuotedList,Understands how to create a list using quote in scheme,"""|quote| or |'| acts as shorthand to create a list with the list display syntax.\nAnything in the list becomes symbolic and is therefore not evaluated. For\nexample, |(quote (1 2 3))| creates |(1 2 3)| and |'(1 . 2)| creates |(1 . 2)|,\nwhile |'(cons 1 2)| creates |(cons 1 2)| where |cons| here is the symbol |cons|.""",,Finalized,10,4,"ScmNestedLstIsFlat, ScmQuotedCodeIsEval, ScmQuotedLstNotRtnLst, ScmQuotedLstRtnNotOrgLst, ",
Equals,How two values are checked if they are equal using | == |,"""In Python, we use |==| to compare the equality of two values. For example if\n|foo = 0|, |foo == 0| checks to see if |foo| has the value |0| which would\nresult in a boolean evaluation.""",Krishna,Finalized,13,2,"AssignStmtIsEquals, EqualityRtnValIsNotBool, ",
GeneratorIter,Understands how the __iter__ method of a generator behaves and is used,"""Like all iterators, generator objects have an |__iter__| method. This implicit\nmethod always returns the current generator, a.k.a. |self|.""",,Finalized,13,2,"GenIterRunsFn, ImplicitGenIterDsntRtnSelf, ",
GeneratorNext,Understands how the next element in a generator is accessed,"""A generator remembers its environment frame and its previous location. The\ninitial values are an empty frame and the \""previous location\"" is the function\nbeginning. When |next| is called, it loads the saved frame, starts evaluating\nfrom its previous location, and runs until it hits the next |yield|.""",,Finalized,13,2,"GenNxtRtnsFirstVal, GenSubseqNxtActsLikeFirstNxt, ",
GeneratorYield,Understands the behavior of yield in a generator,"""A generator is a function that uses |yield|. Upon reaching a |yield| during an \niteration, Python returns the evaluation of the statement and stores the state \nof the current frame for when the generator needs to return the next value.""",.,Finalized,13,5,"GenLoopRestartsAtFnStart, OutOfOrderYieldVsInc, YieldDsntRtnValAndHalt, YieldIsContNotRtn, YieldRestartsAtLoopStart, ",
ArithOrderOfOp,Order of operations for arithmetic,"""In Mathematics, and thus in Python, arithmetic evaluation follows the order of\noperations commonly known as PEMDAS, which stands for ""Parentheses, Exponents,\nMultiplication/Division, and Addition/Subtraction"" and is evaluated from left\nto right. For example the expression |4 + 2 - 4 * 3 / 4 + 2**2| will be\nevaluated as |((4 + 2) - ((4 * 3) / 4)) + (2**2)| or |7.0|.""",Krishna,Finalized,#N/A,1,"WrnArithOpPrecedence, ",
ClassAttrDef,"How class attributes can be defined, which can be done both in the class definition or simply added to the class object later","""A class attribute can be defined either within the |def| of the class or by\nassigning a value to a new attribute with dot notation after the creation of\nthe class, |CLASS.ATTR = VAL|.""",Krishna,Finalized,#N/A,1,"AttrMustBeDefInClassDef, ",
ListCasting,Understands what the output is when casting something to a list,"Various objects such as string, sequences, lists, sets, and dictionaries can be ""converted"" into a list object type by the way of casting. | list(obj) | would cast an object named |obj| into a list.",Regina,,#N/A,1,"LstCastIsntLst, ",
RaiseError,Understands what happens when an error is raised. As in how the error stops execution and goes up the stack looking for a try...except. If it doesn't find one it displays itself in the python interpreter,,,,#N/A,1,"ErrRaisedIsRtnVal, ",
Return,Understands that a return ends a function and is the keyword used to evaluate what the function's return value is,,,,#N/A,1,"RtnDsntEndFn, ",
SchemeAssignment,"Understands how to do assignment in scheme, probably similar to the Assignment concept",,,Needs Review,#N/A,0,#N/A,
SchemeCond,Understands how a `cond` procedure is evaluated,,,,#N/A,0, ,
SchemeEquals,Understands what the '=' operator means in scheme,,,,#N/A,0,#N/A,
SchemeFalseyVal,Understands that False is the only falsey value in Scheme,"""In Scheme, the only false-y value is |False|.""",,Needs Review,#N/A,1,"ScmFalseNilInterchangeable, ",
SchemeFunctionCall,"Understands how a scheme function is called, what its arguments are",,,,#N/A,0,#N/A,
SchemeIf,Understands how an `if` procedure is evaluated,,,,#N/A,0,#N/A,
SchemeLambda,Understands how a `lambda` procedure is defined and evaluated,,,,#N/A,0,#N/A,
SchemeNil,Understands that nil is another way to reference the empty list and so it evaluates to true.,"""In Scheme, |nil| refers to the empty list, |()|. Unlike Python, it is considered\na truth-y value.""",,Needs Review,#N/A,1,"ScmFalseNilInterchangeable, ",
SchemePrefix,Student understands prefix notation when it comes to the arguments in a scheme expression,"""In Scheme, call expressions follow a prefix notation, where an operator is followed\nby zero or more operand subexpressions. Operators may be symbols, such as\n\'+\' or \'*\', or procedure names such as | list |.\n\nFor example | (- 1 2 3) | is arithmetically evaluated as ((1 - 2) - 3).""",Kristin,Needs Review,#N/A,2,"ScmEvalRightToLeft, ScmMathProcReqTwoArgs, ","Scheme expressions use prefix notation within parenthesis |(OPERATOR OPERANDS)|. There are zero or more OPERANDS and each OPERAND must be fully evaluated before applying the OPERATOR. Operators may be symbols (ex: |+|) or procedure names (ex: |list|). For example, |(- 1 2 (+ 3 4))| is evaluated as ((1 - 2) - (3 + 4))."
SchemeQuotedSymbol,"Understands that with a Scheme quote, the expression won't be evaluated and will be returned as data / symbol / literal value","""In Scheme, any expression that is not evaluated is quoted, making it symbolized.\n\n> (define b 3)\nb\n> (define a 'b)\na\n> a\nb ; Notice a is not 3\n\nQuotation also allows us to construct a list of quoted elements, using the\nconventional printed representation for lists. For example, | '(a b c) | returns\na list (a b c).""",Kristin,Needs Review,#N/A,1,"ScmQuoteVal, ","Quoting a value, |('VAL)| or |(quote VAL)|, returns the symbolic version of it.
scm> (define b 3)
b
scm> (define a 'b)
a
scm> a
b  ; The value is not 3"
SchemeStream,"Understands the constructor and selectors/evaluators of a Scheme stream, what delayed evaluation is",,,,#N/A,0,#N/A,
SchemeSyntax,Understands how to use use of parenthesis and spaces to represent a Scheme list or call a procedure,"""In Scheme, lists and procedure calls are surrounded by parenthesis. Additionally,\nthe elements of a list and the procedure name and arguments are separated by\nspaces.\n\nIn general, the rule for displaying a pair is as follows: use the dot to\nseparate the | car | and | cdr | fields of a pair, but if the dot is immediately\nfollowed by an open parenthesis, then remove the dot and the parenthesis pair.\n\nFor example, (0 . (1 . 2)) becomes (0 1 . 2)""",Kristin,Needs Review,#N/A,1,"ScmArgsNotUseSpaces, ",
SchemeWellformed,Understands that a well formed list is a linked list that has a first and a rest,"For a Scheme list to be well-formed, the car field of a list element is either a primitive, symbol, or a well-formed list. The cdr field is either a well-formed list or nil.",,,#N/A,0,#N/A,
StringConcatentation,"Understands that string concatenation with | + | can only be done with strings, as opposed to a string + int",,,,#N/A,1,"NoneConcatsAsEmptyStr, ",
TreeDisplay,How a Tree instance is displayed in the Python interpreter,,,,#N/A,2,"TreeChildrenNotInLst, WrnTreeDisp, ",
TreeHeight,How the height of a tree is calculated.,,,,#N/A,1,"TreeHeightStartsAtOne, ",
TreeImplementation,How a Tree is implemented where it has a value/entry and a list of it's children/branches. (double check semseter's chosen vernacular),,,,#N/A,1,"TreeChildrenNotInLst, ",
TupleVsList,Understands the difference between tuples and lists in terms of their syntax and how one is mutable but not the other,,,,#N/A,1,"TupIsLst, ",